2022-01-07 11:44:38,552 INFO  Logger.cs: 70 - 
2022-01-07 11:52:23,857 INFO  LinkNode.cs: 35 - Building node Base
2022-01-07 11:52:23,857 INFO  LinkNode.cs: 35 - Building node Rotating Base
2022-01-07 11:52:23,857 INFO  LinkNode.cs: 35 - Building node Arm Segment 1
2022-01-07 11:52:23,858 INFO  LinkNode.cs: 35 - Building node Arm Segment 2
2022-01-07 11:52:23,858 INFO  LinkNode.cs: 35 - Building node Arm Segment 3
2022-01-07 11:52:23,858 INFO  LinkNode.cs: 35 - Building node Arm Segment 4
2022-01-07 11:52:23,858 INFO  LinkNode.cs: 35 - Building node Arm Segment 5
2022-01-07 11:52:23,858 INFO  LinkNode.cs: 35 - Building node Motor 1
2022-01-07 11:52:23,859 INFO  LinkNode.cs: 35 - Building node Motor 2
2022-01-07 11:52:23,859 INFO  Common.cs: 221 - Loading SolidWorks components for Base from G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\Kuka KR70 Posable.SLDASM
2022-01-07 11:52:23,860 INFO  Common.cs: 245 - Loading component with PID ?*     ???,2 2 0 - 0 0 0 0 1 _ B a s e ^ 2 2 0 - 0 0 0 0 1 - 1 @ K u k a   K R 7 0   P o s a b l e                
2022-01-07 11:52:23,861 INFO  Common.cs: 254 - Successfully loaded component G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\220-00001_Base^220-00001.sldprt
2022-01-07 11:52:23,861 INFO  Common.cs: 230 - Loaded 1 components for link Base
2022-01-07 11:52:23,861 INFO  Common.cs: 221 - Loading SolidWorks components for Rotating Base from G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\Kuka KR70 Posable.SLDASM
2022-01-07 11:52:23,862 INFO  Common.cs: 245 - Loading component with PID ?*     ???.2 2 0 - 0 0 0 0 1 _ A 1 A x i s ^ 2 2 0 - 0 0 0 0 1 - 1 @ K u k a   K R 7 0   P o s a b l e                
2022-01-07 11:52:23,862 INFO  Common.cs: 254 - Successfully loaded component G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\220-00001_A1Axis^220-00001.sldprt
2022-01-07 11:52:23,862 INFO  Common.cs: 230 - Loaded 1 components for link Rotating Base
2022-01-07 11:52:23,862 INFO  Common.cs: 221 - Loading SolidWorks components for Arm Segment 1 from G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\Kuka KR70 Posable.SLDASM
2022-01-07 11:52:23,862 INFO  Common.cs: 245 - Loading component with PID ?*     ???.2 2 0 - 0 0 0 0 1 - A 2 A x i s ^ 2 2 0 - 0 0 0 0 1 - 1 @ K u k a   K R 7 0   P o s a b l e             '   
2022-01-07 11:52:23,863 INFO  Common.cs: 254 - Successfully loaded component G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\220-00001-A2Axis^220-00001.sldprt
2022-01-07 11:52:23,863 INFO  Common.cs: 230 - Loaded 1 components for link Arm Segment 1
2022-01-07 11:52:23,863 INFO  Common.cs: 221 - Loading SolidWorks components for Arm Segment 2 from G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\Kuka KR70 Posable.SLDASM
2022-01-07 11:52:23,863 INFO  Common.cs: 245 - Loading component with PID ?*     ???.2 2 0 - 0 0 0 0 1 _ A 3 A x i s ^ 2 2 0 - 0 0 0 0 1 - 1 @ K u k a   K R 7 0   P o s a b l e             *   
2022-01-07 11:52:23,863 INFO  Common.cs: 254 - Successfully loaded component G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\220-00001_A3Axis^220-00001.sldprt
2022-01-07 11:52:23,864 INFO  Common.cs: 230 - Loaded 1 components for link Arm Segment 2
2022-01-07 11:52:23,864 INFO  Common.cs: 221 - Loading SolidWorks components for Arm Segment 3 from G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\Kuka KR70 Posable.SLDASM
2022-01-07 11:52:23,864 INFO  Common.cs: 245 - Loading component with PID ?*     ???.2 2 0 - 0 0 0 0 1 _ A 4 A x i s ^ 2 2 0 - 0 0 0 0 1 - 1 @ K u k a   K R 7 0   P o s a b l e             -   
2022-01-07 11:52:23,864 INFO  Common.cs: 254 - Successfully loaded component G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\220-00001_A4Axis^220-00001.sldprt
2022-01-07 11:52:23,865 INFO  Common.cs: 230 - Loaded 1 components for link Arm Segment 3
2022-01-07 11:52:23,865 INFO  Common.cs: 221 - Loading SolidWorks components for Arm Segment 4 from G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\Kuka KR70 Posable.SLDASM
2022-01-07 11:52:23,865 INFO  Common.cs: 245 - Loading component with PID ?*     ???.2 2 0 - 0 0 0 0 1 _ A 5 A x i s ^ 2 2 0 - 0 0 0 0 1 - 1 @ K u k a   K R 7 0   P o s a b l e             0   
2022-01-07 11:52:23,865 INFO  Common.cs: 254 - Successfully loaded component G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\220-00001_A5Axis^220-00001.sldprt
2022-01-07 11:52:23,865 INFO  Common.cs: 230 - Loaded 1 components for link Arm Segment 4
2022-01-07 11:52:23,866 INFO  Common.cs: 221 - Loading SolidWorks components for Arm Segment 5 from G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\Kuka KR70 Posable.SLDASM
2022-01-07 11:52:23,866 INFO  Common.cs: 245 - Loading component with PID ?*     ???.2 2 0 - 0 0 0 0 1 _ A 6 A x i s ^ 2 2 0 - 0 0 0 0 1 - 1 @ K u k a   K R 7 0   P o s a b l e             3   
2022-01-07 11:52:23,866 INFO  Common.cs: 254 - Successfully loaded component G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\220-00001_A6Axis^220-00001.sldprt
2022-01-07 11:52:23,866 INFO  Common.cs: 230 - Loaded 1 components for link Arm Segment 5
2022-01-07 11:52:23,867 INFO  Common.cs: 221 - Loading SolidWorks components for Motor 1 from G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\Kuka KR70 Posable.SLDASM
2022-01-07 11:52:23,867 INFO  Common.cs: 245 - Loading component with PID ?*     ???-2 2 0 - 0 0 0 0 1 _ M o t o r ^ 2 2 0 - 0 0 0 0 1 - 1 @ K u k a   K R 7 0   P o s a b l e                
2022-01-07 11:52:23,867 INFO  Common.cs: 254 - Successfully loaded component G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\220-00001_Motor^220-00001.sldprt
2022-01-07 11:52:23,867 INFO  Common.cs: 230 - Loaded 1 components for link Motor 1
2022-01-07 11:52:23,867 INFO  Common.cs: 221 - Loading SolidWorks components for Motor 2 from G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\Kuka KR70 Posable.SLDASM
2022-01-07 11:52:23,868 INFO  Common.cs: 245 - Loading component with PID ?*     ???-2 2 0 - 0 0 0 0 1 _ M o t o r ^ 2 2 0 - 0 0 0 0 1 - 2 @ K u k a   K R 7 0   P o s a b l e                
2022-01-07 11:52:23,868 INFO  Common.cs: 254 - Successfully loaded component G:\.shortcut-targets-by-id\1brq3_fU5K7QCujoNIoA2RnmO7_xu8c1-\PICKLE-SOLIDWORKS-FILES\CAD_2019-2021\Robot_Arms\Kuka KR70\KR70 Posable\220-00001_Motor^220-00001.sldprt
2022-01-07 11:52:23,868 INFO  Common.cs: 230 - Loaded 1 components for link Motor 2
2022-01-07 11:52:23,886 INFO  SwAddin.cs: 321 - Showing property manager
2022-01-07 11:52:43,782 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2022-01-07 11:52:43,784 INFO  Serialization.cs: 275 - URDF Configuration found
